DateOfSale,EmployeeCode,ComboCode,markup_amount,total_trans_profit
06/19/2017,234,7,3.495,3.495
06/27/2017,875,5,2.916,2.916
06/27/2017,154,7,3.495,3.495
06/28/2017,875,7,3.495,10.485
07/01/2017,154,5,2.916,5.832
07/06/2017,875,5,2.916,11.664
07/07/2017,234,8,3.495,6.99
07/10/2017,234,2,1.9975,7.99
07/10/2017,875,5,2.916,5.832
07/10/2017,324,6,3.716,7.432
07/11/2017,154,7,3.495,13.98
07/11/2017,154,8,3.495,10.485
07/11/2017,234,8,3.495,13.98
07/13/2017,234,8,3.495,10.485
07/16/2017,234,8,3.495,3.495
07/18/2017,234,1,1.6975,6.79
07/19/2017,324,2,1.9975,1.9975
07/20/2017,234,8,3.495,6.99
07/29/2017,875,7,3.495,13.98
08/03/2017,324,2,1.9975,3.995
08/06/2017,324,1,1.6975,6.79
08/06/2017,324,7,3.495,6.99
08/06/2017,234,8,3.495,6.99
08/09/2017,234,7,3.495,10.485
08/10/2017,234,7,3.495,10.485
08/12/2017,324,4,2.397,9.588
08/12/2017,154,7,3.495,3.495
08/16/2017,354,5,2.916,5.832
08/18/2017,154,5,2.916,2.916
08/18/2017,875,6,3.716,7.432
08/20/2017,875,6,3.716,3.716
08/21/2017,875,5,2.916,8.748
08/24/2017,154,8,3.495,3.495
08/25/2017,875,5,2.916,8.748
08/27/2017,875,6,3.716,11.148
08/27/2017,324,8,3.495,3.495
08/28/2017,234,7,3.495,10.485
08/31/2017,234,2,1.9975,5.9925
09/01/2017,154,7,3.495,3.495
09/02/2017,154,7,3.495,6.99
09/03/2017,154,5,2.916,2.916
09/04/2017,324,4,2.397,9.588
09/04/2017,234,8,3.495,3.495
09/05/2017,234,8,3.495,6.99
09/14/2017,234,7,3.495,10.485
09/14/2017,234,8,3.495,3.495
09/15/2017,324,2,1.9975,1.9975
09/16/2017,154,3,2.2975,6.8925
09/17/2017,234,7,3.495,3.495
09/20/2017,234,7,3.495,3.495
09/20/2017,354,8,3.495,6.99
09/25/2017,875,6,3.716,11.148
09/26/2017,234,7,3.495,6.99
09/28/2017,324,2,1.9975,7.99
09/29/2017,324,4,2.397,9.588
10/01/2017,324,2,1.9975,7.99
10/01/2017,234,7,3.495,13.98
10/01/2017,354,7,3.495,10.485
10/05/2017,234,7,3.495,6.99
10/05/2017,324,7,3.495,3.495
10/08/2017,234,7,3.495,3.495
10/10/2017,354,7,3.495,10.485
10/13/2017,234,7,3.495,13.98
10/15/2017,234,7,3.495,3.495
10/16/2017,234,7,3.495,13.98
10/18/2017,875,7,3.495,13.98
10/22/2017,234,1,1.6975,6.79
10/30/2017,234,2,1.9975,3.995
11/01/2017,354,7,3.495,6.99
11/03/2017,354,5,2.916,2.916
11/03/2017,234,8,3.495,13.98
11/04/2017,324,2,1.9975,7.99
11/06/2017,354,5,2.916,2.916
11/07/2017,234,2,1.9975,3.995
11/08/2017,234,7,3.495,3.495
11/11/2017,234,8,3.495,13.98
11/13/2017,234,7,3.495,13.98
11/14/2017,234,7,3.495,10.485
11/14/2017,354,7,3.495,3.495
11/16/2017,154,4,2.397,9.588
11/17/2017,154,7,3.495,13.98
11/17/2017,234,7,3.495,13.98
11/18/2017,234,7,3.495,3.495
11/18/2017,324,7,3.495,6.99
11/19/2017,324,7,3.495,13.98
11/24/2017,354,7,3.495,13.98
11/26/2017,154,7,3.495,10.485
11/27/2017,354,1,1.6975,6.79
11/27/2017,324,7,3.495,10.485
11/30/2017,234,7,3.495,6.99
12/05/2017,234,8,3.495,3.495
